"","idx","percentile","type","predictions"
"837",100007,8.5185185,"Q2_varying_Q3_at_mean",0.000306372343347073
"838",100007,8.8888889,"Q2_varying_Q3_at_mean",0.000312614595909133
"839",100007,9.2592593,"Q2_varying_Q3_at_mean",0.000318876606862205
"840",100007,9.6296296,"Q2_varying_Q3_at_mean",0.000325104782957843
"841",100007,10,"Q2_varying_Q3_at_mean",0.000330874977333863
"842",100007,10.3703704,"Q2_varying_Q3_at_mean",0.000336923806004842
"843",100007,10.7407407,"Q2_varying_Q3_at_mean",0.000342624521241624
"844",100007,11.1111111,"Q2_varying_Q3_at_mean",0.000348361547800132
"845",100007,11.4814815,"Q2_varying_Q3_at_mean",0.000353888404893298
"846",100007,11.8518519,"Q2_varying_Q3_at_mean",0.000359653066137161
"847",100007,12.2222222,"Q2_varying_Q3_at_mean",0.00036516077195564
"848",100007,12.5925926,"Q2_varying_Q3_at_mean",0.000370897009538905
"849",100007,12.962963,"Q2_varying_Q3_at_mean",0.000376323335090641
"850",100007,13.3333333,"Q2_varying_Q3_at_mean",0.000382060434939518
"851",100007,13.7037037,"Q2_varying_Q3_at_mean",0.000387834694599048
"852",100007,14.0740741,"Q2_varying_Q3_at_mean",0.000393326397994436
"853",100007,14.4444444,"Q2_varying_Q3_at_mean",0.000398705871648223
"854",100007,14.8148148,"Q2_varying_Q3_at_mean",0.000404284145751687
"855",100007,15.1851852,"Q2_varying_Q3_at_mean",0.000409796056387872
"856",100007,15.5555556,"Q2_varying_Q3_at_mean",0.000415726727375497
"857",100007,15.9259259,"Q2_varying_Q3_at_mean",0.000421217761683195
"858",100007,16.2962963,"Q2_varying_Q3_at_mean",0.000426904612282355
"859",100007,16.6666667,"Q2_varying_Q3_at_mean",0.00043239921009794
"860",100007,17.037037,"Q2_varying_Q3_at_mean",0.000437671976718081
"861",100007,17.4074074,"Q2_varying_Q3_at_mean",0.000443118044367178
"862",100007,17.7777778,"Q2_varying_Q3_at_mean",0.000448746841079411
"863",100007,18.1481481,"Q2_varying_Q3_at_mean",0.000454113606166617
"864",100007,18.5185185,"Q2_varying_Q3_at_mean",0.000459340846686732
"865",100007,18.8888889,"Q2_varying_Q3_at_mean",0.000464891121170209
"866",100007,19.2592593,"Q2_varying_Q3_at_mean",0.000470289601106975
"867",100007,19.6296296,"Q2_varying_Q3_at_mean",0.000475856882691583
"868",100007,20,"Q2_varying_Q3_at_mean",0.000481248300548059
"869",100007,20.3703704,"Q2_varying_Q3_at_mean",0.000486986170238407
"870",100007,20.7407407,"Q2_varying_Q3_at_mean",0.00049253262992299
"871",100007,21.1111111,"Q2_varying_Q3_at_mean",0.000497669582409231
"872",100007,21.4814815,"Q2_varying_Q3_at_mean",0.00050354645763109
"873",100007,21.8518519,"Q2_varying_Q3_at_mean",0.000508995195834242
"874",100007,22.2222222,"Q2_varying_Q3_at_mean",0.000513971388303941
"875",100007,22.5925926,"Q2_varying_Q3_at_mean",0.000519725986204604
"876",100007,22.962963,"Q2_varying_Q3_at_mean",0.000524986465871236
"877",100007,23.3333333,"Q2_varying_Q3_at_mean",0.000530161876077975
"878",100007,23.7037037,"Q2_varying_Q3_at_mean",0.000535767021389948
"879",100007,24.0740741,"Q2_varying_Q3_at_mean",0.000540929607710124
"880",100007,24.4444444,"Q2_varying_Q3_at_mean",0.000546781418569292
"881",100007,24.8148148,"Q2_varying_Q3_at_mean",0.000552041123853226
"882",100007,25.1851852,"Q2_varying_Q3_at_mean",0.000557436612254015
"883",100007,25.5555556,"Q2_varying_Q3_at_mean",0.000563107269471384
"884",100007,25.9259259,"Q2_varying_Q3_at_mean",0.000568658388995558
"885",100007,26.2962963,"Q2_varying_Q3_at_mean",0.000574497293308813
"886",100007,26.6666667,"Q2_varying_Q3_at_mean",0.000580019698645236
"887",100007,27.037037,"Q2_varying_Q3_at_mean",0.000585773848682025
"888",100007,27.4074074,"Q2_varying_Q3_at_mean",0.000591179033307341
"889",100007,27.7777778,"Q2_varying_Q3_at_mean",0.000597029732873436
"890",100007,28.1481481,"Q2_varying_Q3_at_mean",0.000603356445678246
"891",100007,28.5185185,"Q2_varying_Q3_at_mean",0.000608711291423269
"892",100007,28.8888889,"Q2_varying_Q3_at_mean",0.000614193521800513
"893",100007,29.2592593,"Q2_varying_Q3_at_mean",0.000620325285754816
"894",100007,29.6296296,"Q2_varying_Q3_at_mean",0.000625560359029403
"895",100007,30,"Q2_varying_Q3_at_mean",0.000631999030268804
"896",100007,30.3703704,"Q2_varying_Q3_at_mean",0.000637500263415258
"897",100007,30.7407407,"Q2_varying_Q3_at_mean",0.000643700010927395
"898",100007,31.1111111,"Q2_varying_Q3_at_mean",0.000650061596413373
"899",100007,31.4814815,"Q2_varying_Q3_at_mean",0.000655991144925948
"900",100007,31.8518519,"Q2_varying_Q3_at_mean",0.000661779450225996
"901",100007,32.2222222,"Q2_varying_Q3_at_mean",0.000667033726965424
"902",100007,32.5925926,"Q2_varying_Q3_at_mean",0.000673384304617792
"903",100007,32.962963,"Q2_varying_Q3_at_mean",0.000679238343422383
"904",100007,33.3333333,"Q2_varying_Q3_at_mean",0.000685228750528799
"905",100007,33.7037037,"Q2_varying_Q3_at_mean",0.000690672257690632
"906",100007,34.0740741,"Q2_varying_Q3_at_mean",0.000697639856155435
"907",100007,34.4444444,"Q2_varying_Q3_at_mean",0.000703349463416053
"908",100007,34.8148148,"Q2_varying_Q3_at_mean",0.000709184176594823
"909",100007,35.1851852,"Q2_varying_Q3_at_mean",0.000715525682375859
"910",100007,35.5555556,"Q2_varying_Q3_at_mean",0.000722019197665354
"911",100007,35.9259259,"Q2_varying_Q3_at_mean",0.000727858320710453
"912",100007,36.2962963,"Q2_varying_Q3_at_mean",0.000733867714686133
"913",100007,36.6666667,"Q2_varying_Q3_at_mean",0.000740400331808696
"914",100007,37.037037,"Q2_varying_Q3_at_mean",0.00074708882244737
"915",100007,37.4074074,"Q2_varying_Q3_at_mean",0.000753939307823413
"916",100007,37.7777778,"Q2_varying_Q3_at_mean",0.000760736288288966
"917",100007,38.1481481,"Q2_varying_Q3_at_mean",0.00076633708725109
"918",100007,38.5185185,"Q2_varying_Q3_at_mean",0.000773667464216618
"919",100007,38.8888889,"Q2_varying_Q3_at_mean",0.000779288300132447
"920",100007,39.2592593,"Q2_varying_Q3_at_mean",0.000786306805289318
"921",100007,39.6296296,"Q2_varying_Q3_at_mean",0.000792834147251412
"922",100007,40,"Q2_varying_Q3_at_mean",0.000799337965934944
"923",100007,40.3703704,"Q2_varying_Q3_at_mean",0.000807020196854779
"924",100007,40.7407407,"Q2_varying_Q3_at_mean",0.000813308245650789
"925",100007,41.1111111,"Q2_varying_Q3_at_mean",0.000819727381555509
"926",100007,41.4814815,"Q2_varying_Q3_at_mean",0.000826282093667728
"927",100007,41.8518519,"Q2_varying_Q3_at_mean",0.000833729845976462
"928",100007,42.2222222,"Q2_varying_Q3_at_mean",0.000840971806033054
"929",100007,42.5925926,"Q2_varying_Q3_at_mean",0.000847481702255546
"930",100007,42.962963,"Q2_varying_Q3_at_mean",0.000854298605042626
"931",100007,43.3333333,"Q2_varying_Q3_at_mean",0.000861262278246356
"932",100007,43.7037037,"Q2_varying_Q3_at_mean",0.000868737782549431
"933",100007,44.0740741,"Q2_varying_Q3_at_mean",0.000876387147087549
"934",100007,44.4444444,"Q2_varying_Q3_at_mean",0.000883337908920078
"935",100007,44.8148148,"Q2_varying_Q3_at_mean",0.000890212096081004
"936",100007,45.1851852,"Q2_varying_Q3_at_mean",0.000897687169367711
"937",100007,45.5555556,"Q2_varying_Q3_at_mean",0.000906033733222935
"938",100007,45.9259259,"Q2_varying_Q3_at_mean",0.000913147855621498
"939",100007,46.2962963,"Q2_varying_Q3_at_mean",0.000920411448077738
"940",100007,46.6666667,"Q2_varying_Q3_at_mean",0.000929332341132852
"941",100007,47.037037,"Q2_varying_Q3_at_mean",0.000935407929813672
"942",100007,47.4074074,"Q2_varying_Q3_at_mean",0.000944721101077564
"943",100007,47.7777778,"Q2_varying_Q3_at_mean",0.000951067543102916
"944",100007,48.1481481,"Q2_varying_Q3_at_mean",0.000959161109246677
"945",100007,48.5185185,"Q2_varying_Q3_at_mean",0.000967439177005537
"946",100007,48.8888889,"Q2_varying_Q3_at_mean",0.000974199108900877
"947",100007,49.2592593,"Q2_varying_Q3_at_mean",0.000982826955453608
"948",100007,49.6296296,"Q2_varying_Q3_at_mean",0.000991659606487765
"949",100007,50,"Q2_varying_Q3_at_mean",0.000998878548452727
"950",100007,50.3703704,"Q2_varying_Q3_at_mean",0.00100716800176517
"951",100007,50.7407407,"Q2_varying_Q3_at_mean",0.00101659484565837
"952",100007,51.1111111,"Q2_varying_Q3_at_mean",0.00102528109942038
"953",100007,51.4814815,"Q2_varying_Q3_at_mean",0.00103316890028862
"954",100007,51.8518519,"Q2_varying_Q3_at_mean",0.0010412190353465
"955",100007,52.2222222,"Q2_varying_Q3_at_mean",0.00104943699173684
"956",100007,52.5925926,"Q2_varying_Q3_at_mean",0.00105826384346429
"957",100007,52.962963,"Q2_varying_Q3_at_mean",0.00106748396092195
"958",100007,53.3333333,"Q2_varying_Q3_at_mean",0.00107663469483173
"959",100007,53.7037037,"Q2_varying_Q3_at_mean",0.00108637449491584
"960",100007,54.0740741,"Q2_varying_Q3_at_mean",0.00109557454769143
"961",100007,54.4444444,"Q2_varying_Q3_at_mean",0.00110498329093945
"962",100007,54.8148148,"Q2_varying_Q3_at_mean",0.00111315060944207
"963",100007,55.1851852,"Q2_varying_Q3_at_mean",0.00112197439875594
"964",100007,55.5555556,"Q2_varying_Q3_at_mean",0.00113199842495713
"965",100007,55.9259259,"Q2_varying_Q3_at_mean",0.00114226252233749
"966",100007,56.2962963,"Q2_varying_Q3_at_mean",0.00115277615420409
"967",100007,56.6666667,"Q2_varying_Q3_at_mean",0.00116354930777862
"968",100007,57.037037,"Q2_varying_Q3_at_mean",0.00117208163529586
"969",100007,57.4074074,"Q2_varying_Q3_at_mean",0.00118021888029505
"970",100007,57.7777778,"Q2_varying_Q3_at_mean",0.00119168831899602
"971",100007,58.1481481,"Q2_varying_Q3_at_mean",0.00120315897147563
"972",100007,58.5185185,"Q2_varying_Q3_at_mean",0.00121066702804469
"973",100007,58.8888889,"Q2_varying_Q3_at_mean",0.00122169916172977
"974",100007,59.2592593,"Q2_varying_Q3_at_mean",0.00123109807053559
"975",100007,59.6296296,"Q2_varying_Q3_at_mean",0.00124069041273585
"976",100007,60,"Q2_varying_Q3_at_mean",0.0012537924438203
"977",100007,60.3703704,"Q2_varying_Q3_at_mean",0.00126408829654058
"978",100007,60.7407407,"Q2_varying_Q3_at_mean",0.00127414821258603
"979",100007,61.1111111,"Q2_varying_Q3_at_mean",0.00128821303049868
"980",100007,61.4814815,"Q2_varying_Q3_at_mean",0.00129540080990127
"981",100007,61.8518519,"Q2_varying_Q3_at_mean",0.00131009970100276
"982",100007,62.2222222,"Q2_varying_Q3_at_mean",0.00132014698645612
"983",100007,62.5925926,"Q2_varying_Q3_at_mean",0.00133299675381778
"984",100007,62.962963,"Q2_varying_Q3_at_mean",0.00134484818538694
"985",100007,63.3333333,"Q2_varying_Q3_at_mean",0.00135698205257733
"986",100007,63.7037037,"Q2_varying_Q3_at_mean",0.00136940943286474
"987",100007,64.0740741,"Q2_varying_Q3_at_mean",0.00138214201388455
"988",100007,64.4444444,"Q2_varying_Q3_at_mean",0.00139519213701714
"989",100007,64.8148148,"Q2_varying_Q3_at_mean",0.00140857284482183
"990",100007,65.1851852,"Q2_varying_Q3_at_mean",0.00141768375474913
"991",100007,65.5555556,"Q2_varying_Q3_at_mean",0.00143638200542838
"992",100007,65.9259259,"Q2_varying_Q3_at_mean",0.00144597842766584
"993",100007,66.2962963,"Q2_varying_Q3_at_mean",0.00145992220835155
"994",100007,66.6666667,"Q2_varying_Q3_at_mean",0.00147581526476768
"995",100007,67.037037,"Q2_varying_Q3_at_mean",0.00148612745769592
"996",100007,67.4074074,"Q2_varying_Q3_at_mean",0.0015037451946738
"997",100007,67.7777778,"Q2_varying_Q3_at_mean",0.0015182430632187
"998",100007,68.1481481,"Q2_varying_Q3_at_mean",0.0015293617863531
"999",100007,68.5185185,"Q2_varying_Q3_at_mean",0.00154645021722361
"1000",100007,68.8888889,"Q2_varying_Q3_at_mean",0.00156405240444971
"1001",100007,69.2592593,"Q2_varying_Q3_at_mean",0.00157608514724203
"1002",100007,69.6296296,"Q2_varying_Q3_at_mean",0.00158836552878746
"1003",100007,70,"Q2_varying_Q3_at_mean",0.00160855026853953
"1004",100007,70.3703704,"Q2_varying_Q3_at_mean",0.00162677821847583
"1005",100007,70.7407407,"Q2_varying_Q3_at_mean",0.00164013694918971
"1006",100007,71.1111111,"Q2_varying_Q3_at_mean",0.00165378938902555
"1007",100007,71.4814815,"Q2_varying_Q3_at_mean",0.00167484212080072
"1008",100007,71.8518519,"Q2_varying_Q3_at_mean",0.00169661784354185
"1009",100007,72.2222222,"Q2_varying_Q3_at_mean",0.00171155683519868
"1010",100007,72.5925926,"Q2_varying_Q3_at_mean",0.00172684836269195
"1011",100007,72.962963,"Q2_varying_Q3_at_mean",0.00174250611572669
"1012",100007,73.3333333,"Q2_varying_Q3_at_mean",0.00176179921882415
"1013",100007,73.7037037,"Q2_varying_Q3_at_mean",0.00178334945318454
"1014",100007,74.0740741,"Q2_varying_Q3_at_mean",0.00180522350864241
"1015",100007,74.4444444,"Q2_varying_Q3_at_mean",0.0018268227436401
"1016",100007,74.8148148,"Q2_varying_Q3_at_mean",0.00184501110143354
"1017",100007,75.1851852,"Q2_varying_Q3_at_mean",0.00186368572027342
"1018",100007,75.5555556,"Q2_varying_Q3_at_mean",0.00188286803474463
"1019",100007,75.9259259,"Q2_varying_Q3_at_mean",0.00190258080885977
"1020",100007,76.2962963,"Q2_varying_Q3_at_mean",0.00192284824320109
"1021",100007,76.6666667,"Q2_varying_Q3_at_mean",0.00194369609275777
"1022",100007,77.037037,"Q2_varying_Q3_at_mean",0.00197244377966803
"1023",100007,77.4074074,"Q2_varying_Q3_at_mean",0.00199728528949639
"1024",100007,77.7777778,"Q2_varying_Q3_at_mean",0.00202164741215604
"1025",100007,78.1481481,"Q2_varying_Q3_at_mean",0.00204951823969262
"1026",100007,78.5185185,"Q2_varying_Q3_at_mean",0.00207632673971417
"1027",100007,78.8888889,"Q2_varying_Q3_at_mean",0.00210843928521144
"1028",100007,79.2592593,"Q2_varying_Q3_at_mean",0.0021350940699778
"1029",100007,79.6296296,"Q2_varying_Q3_at_mean",0.00216265776520424
"1030",100007,80,"Q2_varying_Q3_at_mean",0.00219118171197171
"1031",100007,80.3703704,"Q2_varying_Q3_at_mean",0.00222072135171367
"1032",100007,80.7407407,"Q2_varying_Q3_at_mean",0.00225133665389247
"1033",100007,81.1111111,"Q2_varying_Q3_at_mean",0.00228309259921903
"1034",100007,81.4814815,"Q2_varying_Q3_at_mean",0.00231605972711691
"1035",100007,81.8518519,"Q2_varying_Q3_at_mean",0.00235031475773948
"1036",100007,82.2222222,"Q2_varying_Q3_at_mean",0.0023841260239536
"1037",100007,82.5925926,"Q2_varying_Q3_at_mean",0.00241883435939364
"1038",100007,82.962963,"Q2_varying_Q3_at_mean",0.00245186743229039
"1039",100007,83.3333333,"Q2_varying_Q3_at_mean",0.00248740638404885
"1040",100007,83.7037037,"Q2_varying_Q3_at_mean",0.00252394279305179
"1041",100007,84.0740741,"Q2_varying_Q3_at_mean",0.00256589693416168
"1042",100007,84.4444444,"Q2_varying_Q3_at_mean",0.00261095745065374
"1043",100007,84.8148148,"Q2_varying_Q3_at_mean",0.00265014487606749
"1044",100007,85.1851852,"Q2_varying_Q3_at_mean",0.00269092507643294
"1045",100007,85.5555556,"Q2_varying_Q3_at_mean",0.00273340574077933
"1046",100007,85.9259259,"Q2_varying_Q3_at_mean",0.00278679413803369
"1047",100007,86.2962963,"Q2_varying_Q3_at_mean",0.00284302814277967
"1048",100007,86.6666667,"Q2_varying_Q3_at_mean",0.00290236210838336
"1049",100007,87.037037,"Q2_varying_Q3_at_mean",0.00296508295360375
"1050",100007,87.4074074,"Q2_varying_Q3_at_mean",0.00303151568327403
"1051",100007,87.7777778,"Q2_varying_Q3_at_mean",0.00310203009147461
"1052",100007,88.1481481,"Q2_varying_Q3_at_mean",0.00315784656364292
"1053",100007,88.5185185,"Q2_varying_Q3_at_mean",0.0032244215554376
"1054",100007,88.8888889,"Q2_varying_Q3_at_mean",0.00329910620996257
"1055",100007,89.2592593,"Q2_varying_Q3_at_mean",0.00338114574550404
"1056",100007,89.6296296,"Q2_varying_Q3_at_mean",0.00346648046144174
"1057",100007,90,"Q2_varying_Q3_at_mean",0.00353825408814226
"1058",100007,90.3703704,"Q2_varying_Q3_at_mean",0.00363972240850047
"1059",100007,90.7407407,"Q2_varying_Q3_at_mean",0.0037552650900706
"1060",100007,91.1111111,"Q2_varying_Q3_at_mean",0.00388102933816589
"1061",100007,91.4814815,"Q2_varying_Q3_at_mean",0.00401856677470505
"1062",100007,91.8518519,"Q2_varying_Q3_at_mean",0.00413057177063688
"1063",100007,92.2222222,"Q2_varying_Q3_at_mean",0.00427167118611921
"1064",100007,92.5925926,"Q2_varying_Q3_at_mean",0.00442751577916561
"1065",100007,92.962963,"Q2_varying_Q3_at_mean",0.00460379046033179
"1066",100007,93.3333333,"Q2_varying_Q3_at_mean",0.00478207913977963
"1067",100007,93.7037037,"Q2_varying_Q3_at_mean",0.00496860005776016
"1068",100007,94.0740741,"Q2_varying_Q3_at_mean",0.00523910950356514
"1069",100007,94.4444444,"Q2_varying_Q3_at_mean",0.00555234951238385
"1070",100007,94.8148148,"Q2_varying_Q3_at_mean",0.00587747819915049
"1071",100007,95.1851852,"Q2_varying_Q3_at_mean",0.00620468236764795
"1072",100007,95.5555556,"Q2_varying_Q3_at_mean",0.00661604149200251
"1073",100007,95.9259259,"Q2_varying_Q3_at_mean",0.00708670249976818
"1074",100007,96.2962963,"Q2_varying_Q3_at_mean",0.00757953538320188
"1075",100007,96.6666667,"Q2_varying_Q3_at_mean",0.00833805759369336
"1076",100007,97.037037,"Q2_varying_Q3_at_mean",0.00903158577806504
"1077",100007,97.4074074,"Q2_varying_Q3_at_mean",0.00984476070902712
"1078",100007,97.7777778,"Q2_varying_Q3_at_mean",0.010899001950325
"1079",100007,98.1481481,"Q2_varying_Q3_at_mean",0.0120011727784722
"1080",100007,98.5185185,"Q2_varying_Q3_at_mean",0.01340711489248
"1081",100007,98.8888889,"Q2_varying_Q3_at_mean",0.0148026089007954
"1082",100007,99.2592593,"Q2_varying_Q3_at_mean",0.0170668497665383
"1083",100007,99.6296296,"Q2_varying_Q3_at_mean",0.0225811898806292
"1084",100007,100,"Q2_varying_Q3_at_mean",0.0225811898806292
"1085",100007,0,"Q3_varying_Q2_at_mean",0.000119699225896085
"1086",100007,0.3703704,"Q3_varying_Q2_at_mean",0.000142668963838768
"1087",100007,0.7407407,"Q3_varying_Q2_at_mean",0.000162352024066662
"1088",100007,1.1111111,"Q3_varying_Q2_at_mean",0.00017819765326017
"1089",100007,1.4814815,"Q3_varying_Q2_at_mean",0.000191399499247195
"1090",100007,1.8518519,"Q3_varying_Q2_at_mean",0.000206039850314386
"1091",100007,2.2222222,"Q3_varying_Q2_at_mean",0.000217350303596801
"1092",100007,2.5925926,"Q3_varying_Q2_at_mean",0.000227303111656152
"1093",100007,2.962963,"Q3_varying_Q2_at_mean",0.000236419307535262
"1094",100007,3.3333333,"Q3_varying_Q2_at_mean",0.000247380940042889
"1095",100007,3.7037037,"Q3_varying_Q2_at_mean",0.000256429660230087
"1096",100007,4.0740741,"Q3_varying_Q2_at_mean",0.000265400408556383
"1097",100007,4.4444444,"Q3_varying_Q2_at_mean",0.000275030576274068
"1098",100007,4.8148148,"Q3_varying_Q2_at_mean",0.000282689884924418
"1099",100007,5.1851852,"Q3_varying_Q2_at_mean",0.000290645431607501
"1100",100007,5.5555556,"Q3_varying_Q2_at_mean",0.000298564254610609
"1101",100007,5.9259259,"Q3_varying_Q2_at_mean",0.000307455638392972
"1102",100007,6.2962963,"Q3_varying_Q2_at_mean",0.000315332617507329
"1103",100007,6.6666667,"Q3_varying_Q2_at_mean",0.000322910880904003
"1104",100007,7.037037,"Q3_varying_Q2_at_mean",0.000329613679807485
"1105",100007,7.4074074,"Q3_varying_Q2_at_mean",0.000338017303832899
"1106",100007,7.7777778,"Q3_varying_Q2_at_mean",0.000345509144352292
"1107",100007,8.1481481,"Q3_varying_Q2_at_mean",0.000352510573587871
"1108",100007,8.5185185,"Q3_varying_Q2_at_mean",0.000359974121727982
"1109",100007,8.8888889,"Q3_varying_Q2_at_mean",0.000366648871738567
"1110",100007,9.2592593,"Q3_varying_Q2_at_mean",0.000373558069616335
"1111",100007,9.6296296,"Q3_varying_Q2_at_mean",0.00038087293941087
"1112",100007,10,"Q3_varying_Q2_at_mean",0.000388780647946312
"1113",100007,10.3703704,"Q3_varying_Q2_at_mean",0.000395996772897719
"1114",100007,10.7407407,"Q3_varying_Q2_at_mean",0.000402856490459652
"1115",100007,11.1111111,"Q3_varying_Q2_at_mean",0.000409067844039527
"1116",100007,11.4814815,"Q3_varying_Q2_at_mean",0.000416205034211025
"1117",100007,11.8518519,"Q3_varying_Q2_at_mean",0.000422921903914617
"1118",100007,12.2222222,"Q3_varying_Q2_at_mean",0.000428880897218745
"1119",100007,12.5925926,"Q3_varying_Q2_at_mean",0.000435658265921151
"1120",100007,12.962963,"Q3_varying_Q2_at_mean",0.000441688254884814
"1121",100007,13.3333333,"Q3_varying_Q2_at_mean",0.000449115622686517
"1122",100007,13.7037037,"Q3_varying_Q2_at_mean",0.000455653680969498
"1123",100007,14.0740741,"Q3_varying_Q2_at_mean",0.000461604025437802
"1124",100007,14.4444444,"Q3_varying_Q2_at_mean",0.00046741414808716
"1125",100007,14.8148148,"Q3_varying_Q2_at_mean",0.000474102906954858
"1126",100007,15.1851852,"Q3_varying_Q2_at_mean",0.000480667380637571
"1127",100007,15.5555556,"Q3_varying_Q2_at_mean",0.000487615480732661
"1128",100007,15.9259259,"Q3_varying_Q2_at_mean",0.000493752097521778
"1129",100007,16.2962963,"Q3_varying_Q2_at_mean",0.000499717878441734
"1130",100007,16.6666667,"Q3_varying_Q2_at_mean",0.000506478873978276
"1131",100007,17.037037,"Q3_varying_Q2_at_mean",0.000512825311977788
"1132",100007,17.4074074,"Q3_varying_Q2_at_mean",0.000519350661353685
"1133",100007,17.7777778,"Q3_varying_Q2_at_mean",0.000525786530049223
"1134",100007,18.1481481,"Q3_varying_Q2_at_mean",0.000532153610837744
"1135",100007,18.5185185,"Q3_varying_Q2_at_mean",0.000538585841957901
"1136",100007,18.8888889,"Q3_varying_Q2_at_mean",0.000544690075276123
"1137",100007,19.2592593,"Q3_varying_Q2_at_mean",0.000550518746440799
"1138",100007,19.6296296,"Q3_varying_Q2_at_mean",0.000556751894875265
"1139",100007,20,"Q3_varying_Q2_at_mean",0.000563155209035313
"1140",100007,20.3703704,"Q3_varying_Q2_at_mean",0.000570027651452791
"1141",100007,20.7407407,"Q3_varying_Q2_at_mean",0.00057611948597849
"1142",100007,21.1111111,"Q3_varying_Q2_at_mean",0.000582351992530196
"1143",100007,21.4814815,"Q3_varying_Q2_at_mean",0.000588293136715682
"1144",100007,21.8518519,"Q3_varying_Q2_at_mean",0.000594636251323041
"1145",100007,22.2222222,"Q3_varying_Q2_at_mean",0.000601478861306887
"1146",100007,22.5925926,"Q3_varying_Q2_at_mean",0.000607482771454298
"1147",100007,22.962963,"Q3_varying_Q2_at_mean",0.000613114461460376
"1148",100007,23.3333333,"Q3_varying_Q2_at_mean",0.00061928705667543
"1149",100007,23.7037037,"Q3_varying_Q2_at_mean",0.000625228277088003
"1150",100007,24.0740741,"Q3_varying_Q2_at_mean",0.000630933662358154
"1151",100007,24.4444444,"Q3_varying_Q2_at_mean",0.000637201149562158
"1152",100007,24.8148148,"Q3_varying_Q2_at_mean",0.000643355085172353
"1153",100007,25.1851852,"Q3_varying_Q2_at_mean",0.000649324139199056
"1154",100007,25.5555556,"Q3_varying_Q2_at_mean",0.000656194651861091
"1155",100007,25.9259259,"Q3_varying_Q2_at_mean",0.000662615165484143
"1156",100007,26.2962963,"Q3_varying_Q2_at_mean",0.000668856401820218
"1157",100007,26.6666667,"Q3_varying_Q2_at_mean",0.000675113213724656
"1158",100007,27.037037,"Q3_varying_Q2_at_mean",0.00068161343424432
"1159",100007,27.4074074,"Q3_varying_Q2_at_mean",0.000688662814797294
"1160",100007,27.7777778,"Q3_varying_Q2_at_mean",0.000694860717332399
"1161",100007,28.1481481,"Q3_varying_Q2_at_mean",0.000701255737835823
"1162",100007,28.5185185,"Q3_varying_Q2_at_mean",0.000707789689724333
"1163",100007,28.8888889,"Q3_varying_Q2_at_mean",0.000713674538879566
"1164",100007,29.2592593,"Q3_varying_Q2_at_mean",0.000719917816698364
"1165",100007,29.6296296,"Q3_varying_Q2_at_mean",0.000726209571882078
"1166",100007,30,"Q3_varying_Q2_at_mean",0.000733145903281287
"1167",100007,30.3703704,"Q3_varying_Q2_at_mean",0.000740051106183224
"1168",100007,30.7407407,"Q3_varying_Q2_at_mean",0.000746208939887788
"1169",100007,31.1111111,"Q3_varying_Q2_at_mean",0.000753336276920341
"1170",100007,31.4814815,"Q3_varying_Q2_at_mean",0.000759597904833533
"1171",100007,31.8518519,"Q3_varying_Q2_at_mean",0.000766253213317703
"1172",100007,32.2222222,"Q3_varying_Q2_at_mean",0.00077251917179053
"1173",100007,32.5925926,"Q3_varying_Q2_at_mean",0.000779577206142819
"1174",100007,32.962963,"Q3_varying_Q2_at_mean",0.000786723247428973
"1175",100007,33.3333333,"Q3_varying_Q2_at_mean",0.000792669667745768
"1176",100007,33.7037037,"Q3_varying_Q2_at_mean",0.000798981401293926
"1177",100007,34.0740741,"Q3_varying_Q2_at_mean",0.000805362023512182
"1178",100007,34.4444444,"Q3_varying_Q2_at_mean",0.000811875867844014
"1179",100007,34.8148148,"Q3_varying_Q2_at_mean",0.000818791752394737
"1180",100007,35.1851852,"Q3_varying_Q2_at_mean",0.00082582388200585
"1181",100007,35.5555556,"Q3_varying_Q2_at_mean",0.000832238291163145
"1182",100007,35.9259259,"Q3_varying_Q2_at_mean",0.000839163222196856
"1183",100007,36.2962963,"Q3_varying_Q2_at_mean",0.000845717572736155
"1184",100007,36.6666667,"Q3_varying_Q2_at_mean",0.000853052941574611
"1185",100007,37.037037,"Q3_varying_Q2_at_mean",0.000859610605567767
"1186",100007,37.4074074,"Q3_varying_Q2_at_mean",0.000866839821372788
"1187",100007,37.7777778,"Q3_varying_Q2_at_mean",0.000873755496008859
"1188",100007,38.1481481,"Q3_varying_Q2_at_mean",0.000880937704179766
"1189",100007,38.5185185,"Q3_varying_Q2_at_mean",0.000888114677769097
"1190",100007,38.8888889,"Q3_varying_Q2_at_mean",0.00089506600748808
"1191",100007,39.2592593,"Q3_varying_Q2_at_mean",0.000901237130470208
"1192",100007,39.6296296,"Q3_varying_Q2_at_mean",0.000908163737576525
"1193",100007,40,"Q3_varying_Q2_at_mean",0.000915516668906505
"1194",100007,40.3703704,"Q3_varying_Q2_at_mean",0.000922662510505601
"1195",100007,40.7407407,"Q3_varying_Q2_at_mean",0.000929829997537201
"1196",100007,41.1111111,"Q3_varying_Q2_at_mean",0.000936693042486883
"1197",100007,41.4814815,"Q3_varying_Q2_at_mean",0.000943459481379971
"1198",100007,41.8518519,"Q3_varying_Q2_at_mean",0.000950952530523043
"1199",100007,42.2222222,"Q3_varying_Q2_at_mean",0.000958045750653704
"1200",100007,42.5925926,"Q3_varying_Q2_at_mean",0.000965179490580698
"1201",100007,42.962963,"Q3_varying_Q2_at_mean",0.000972128725124328
